*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0x2fdee24 | 0xee94
0x2fdee28 | 0x2fdef5c -> 0x215
0x2fdee2c | 0x26ca2768 -> 0x26ca2740
0x2fdee30 | 0x2fdee8c -> 0x2fdee8c
0x2fdee34 | 0x2fdee8c -> 0x2fdee8c
0x2fdee38 | 0x2fdef08 -> 0x2fdf144
0x2fdee3c | 0x1
0x2fdee40 | 0xb1dce0 -> 0xb0b868
0x2fdee44 | 0x2fdee54 -> 0xaa42da
0x2fdee48 | 0x47226c -> 0xd839d821
0x2fdee4c | 0x1e1f2bf0 -> 0xb0cdec
0x2fdee50 | 0x910e5c -> 0x8de58955
0x2fdee54 | 0xaa42da -> 0x401ffff
0x2fdee58 | 0x2fdee9c -> 0x1d229ec0
0x2fdee5c | 0x4d6a28 -> 0x8b186d8d
0x2fdee60 | 0x2fdedfc -> 0x1d1d0a40
0x2fdee64 | 0x1d229ec0 -> 0x1d04da90
0x2fdee68 | 0x5ed6b5 -> 0xf289d889
0x2fdee6c | 0x1e8145a
0x2fdee70 | 0x2
0x2fdee74 | 0
0x2fdee78 | 0
0x2fdee7c | 0x215
0x2fdee80 | 0xab6a
0x2fdee84 | 0
0x2fdee88 | 0x15ed1fe -> 0
0x2fdee8c | 0x2fdee8c -> 0x2fdee8c
0x2fdee90 | 0x2fdee8c -> 0x2fdee8c
0x2fdee94 | 0x2fdeeb4 -> 0x2fdef84
0x2fdee98 | 0x1d229ec0 -> 0x1d04da90
0x2fdee9c | 0x1d229ec0 -> 0x1d04da90
0x2fdeea0 | 0xc0
0x2fdeea4 | 0x2fdeeb4 -> 0x2fdef84
0x2fdeea8 | 0x1d229ec0 -> 0x1d04da90
0x2fdeeac | 0x1d229ec0 -> 0x1d04da90
0x2fdeeb0 | 0xc0
0x2fdeeb4 | 0x2fdef84 -> 0x2fdf014 \\\\\\ stack frame //////
0x2fdeeb8 | 0x636b4e -> 0x42444c7 <-- ret
0x2fdeebc | 0xb1ee00 -> 0xb0bf48
0x2fdeec0 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdeec4 | 0x2fdef5c -> 0x215
0x2fdeec8 | 0
0x2fdeecc | 0x2
0x2fdeed0 | 0x20
0x2fdeed4 | 0
0x2fdeed8 | 0x771e731c -> 0x8508758b
0x2fdeedc | 0x77dcd119 -> 0xc25de58b
0x2fdeee0 | 0x2fdeef8 -> 0x2fdef24
0x2fdeee4 | 0x77b2225b -> 0x1178c085
0x2fdeee8 | 0x4
0x2fdeeec | 0x2fdeef4 -> 0x72da6942
0x2fdeef0 | 0x1
0x2fdeef4 | 0x72da6942
0x2fdeef8 | 0x2fdef24 -> 0xaab306
0x2fdeefc | 0x77206910 -> 0x5ec68b5f
0x2fdef00 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdef04 | 0xb1dce0 -> 0xb0b868
0x2fdef08 | 0x2fdf144 -> 0x2fdf234
0x2fdef0c | 0xffffffff
0x2fdef10 | 0x1
0x2fdef14 | 0x771fc655 -> 0xfd144869
0x2fdef18 | 0x8039c8 -> 0xff25d831
0x2fdef1c | 0xd61662 -> 0x8308488b
0x2fdef20 | 0x910e5c -> 0x8de58955
0x2fdef24 | 0xaab306 -> 0x601ffff
0x2fdef28 | 0x2fdef6c -> 0x1beac9b8
0x2fdef2c | 0x636ce5 -> 0x8b186d8d
0x2fdef30 | 0x2fdeebc -> 0xb1ee00
0x2fdef34 | 0x26ca2768 -> 0x26ca2740
0x2fdef38 | 0xd6c5bc -> 0x3b08c483
0x2fdef3c | 0x26ca2768 -> 0x26ca2740
0x2fdef40 | 0x24aef940 -> 0x1d26f428
0x2fdef44 | 0x26ca2768 -> 0x26ca2740
0x2fdef48 | 0x1beac9b8 -> 0x1d26f0b8
0x2fdef4c | 0x1d229ec0 -> 0x1d04da90
0x2fdef50 | 0x1d229ec0 -> 0x1d04da90
0x2fdef54 | 0xd6c551 -> 0x5b0cc483
0x2fdef58 | 0x1d229ec0 -> 0x1d04da90
0x2fdef5c | 0x215
0x2fdef60 | 0xab6a
0x2fdef64 | 0x26ca2700 -> 0x258d22e0
0x2fdef68 | 0x3437a8f0 -> 0x26ca2768
0x2fdef6c | 0x1beac9b8 -> 0x1d26f0b8
0x2fdef70 | 0xd6d459 -> 0xc483c88b
0x2fdef74 | 0x1d229ec0 -> 0x1d04da90
0x2fdef78 | 0x1d229ec0 -> 0x1d04da90
0x2fdef7c | 0x1d229ec0 -> 0x1d04da90
0x2fdef80 | 0xc0
0x2fdef84 | 0x2fdf014 -> 0x2fdf090 \\\\\\ stack frame //////
0x2fdef88 | 0xd65561 -> 0x8504c483 <-- ret
0x2fdef8c | 0x1d229ec0 -> 0x1d04da90
0x2fdef90 | 0x3437a8d0 -> 0x1d230c50
0x2fdef94 | 0
0x2fdef98 | 0xd6e647 -> 0x830cc483
0x2fdef9c | 0x1d229ec0 -> 0x1d04da90
0x2fdefa0 | 0x3437a8d0 -> 0x1d230c50
0x2fdefa4 | 0
0x2fdefa8 | 0
0x2fdefac | 0x1d229ec0 -> 0x1d04da90
0x2fdefb0 | 0
0x2fdefb4 | 0x1d4085c0 -> 0x8a
0x2fdefb8 | 0x3437a8b0 -> 0x44800000
0x2fdefbc | 0x1beac7c8 -> 0x1d25e4d0
0x2fdefc0 | 0x1d2dde38 -> 0x1d550178
0x2fdefc4 | 0x2
0x2fdefc8 | 0
0x2fdefcc | 0x20
0x2fdefd0 | 0x18
0x2fdefd4 | 0x28f0964 -> 0x3896ed88
0x2fdefd8 | 0
0x2fdefdc | 0x1e1cdd50 -> 0x26ca26c8
0x2fdefe0 | 0x28f0960 -> 0x28f07d0
0x2fdefe4 | 0xb1dcf8 -> 0
0x2fdefe8 | 0x2fdf008 -> 0
0x2fdefec | 0x77db53fe -> 0x5de58b5e
0x2fdeff0 | 0x1d04d630 -> 0x1d229ec0
0x2fdeff4 | 0x77db53fe -> 0x5de58b5e
0x2fdeff8 | 0x5
0x2fdeffc | 0
0x2fdf000 | 0x18
0x2fdf004 | 0x2fdf090 -> 0x2fdf1c0
0x2fdf008 | 0
0x2fdf00c | 0
0x2fdf010 | 0x1d229ec0 -> 0x1d04da90
0x2fdf014 | 0x2fdf090 -> 0x2fdf1c0 \\\\\\ stack frame //////
0x2fdf018 | 0xd65922 -> 0x8b08c483 <-- ret
0x2fdf01c | 0x1d229ec0 -> 0x1d04da90
0x2fdf020 | 0x2
0x2fdf024 | 0x1d229ec0 -> 0x1d04da90
0x2fdf028 | 0xd62175 -> 0xc30cc483
0x2fdf02c | 0x1d229ec0 -> 0x1d04da90
0x2fdf030 | 0x3437a870 -> 0x1d2ddfb8
0x2fdf034 | 0x1
0x2fdf038 | 0xd6511a -> 0x8b08c483
0x2fdf03c | 0x1d229ec0 -> 0x1d04da90
0x2fdf040 | 0x2fdf0dc -> 0x3437a870
0x2fdf044 | 0x1d229ec0 -> 0x1d04da90
0x2fdf048 | 0
0x2fdf04c | 0x2fdf090 -> 0x2fdf1c0
0x2fdf050 | 0
0x2fdf054 | 0
0x2fdf058 | 0x1d229ec0 -> 0x1d04da90
0x2fdf05c | 0x2fdf038 -> 0xd6511a
0x2fdf060 | 0xd65108 -> 0x8308758b
0x2fdf064 | 0x2fdfe9c -> 0x2fdff58
0x2fdf068 | 0
0x2fdf06c | 0x56433230 -> 0xb0b528
0x2fdf070 | 0
0x2fdf074 | 0xd70105 -> 0xc308c483
0x2fdf078 | 0
0x2fdf07c | 0x18
0x2fdf080 | 0xd68931 -> 0xc483d88b
0x2fdf084 | 0
0x2fdf088 | 0
0x2fdf08c | 0
0x2fdf090 | 0x2fdf1c0 -> 0x2fdf380 \\\\\\ stack frame //////
0x2fdf094 | 0xd65b51 -> 0xc483e88b <-- ret
0x2fdf098 | 0x1d229ec0 -> 0x1d04da90
0x2fdf09c | 0xd62160 -> 0x824448b
0x2fdf0a0 | 0x2fdf0dc -> 0x3437a870
0x2fdf0a4 | 0x1
0x2fdf0a8 | 0x1d229ec0 -> 0x1d04da90
0x2fdf0ac | 0x2fdf1c0 -> 0x2fdf380
0x2fdf0b0 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf0b4 | 0
0x2fdf0b8 | 0
0x2fdf0bc | 0xd62138 -> 0x8314c483
0x2fdf0c0 | 0x1d229e01 -> 0x15000000
0x2fdf0c4 | 0xd62160 -> 0x824448b
0x2fdf0c8 | 0x2fdf0dc -> 0x3437a870
0x2fdf0cc | 0x60
0x2fdf0d0 | 0x50
0x2fdf0d4 | 0x1d9174bc -> 0
0x2fdf0d8 | 0x28d9aeb0 -> 0x1daba9e0
0x2fdf0dc | 0x3437a870 -> 0x1d2ddfb8
0x2fdf0e0 | 0x1
0x2fdf0e4 | 0x5ebef9 -> 0x840fc085
0x2fdf0e8 | 0x1d229ec0 -> 0x1d04da90
0x2fdf0ec | 0x1
0x2fdf0f0 | 0x1
0x2fdf0f4 | 0x5
0x2fdf0f8 | 0
0x2fdf0fc | 0x1d9174bc -> 0
0x2fdf100 | 0x2fdf120 -> 0xd6c48b
0x2fdf104 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf108 | 0xb1dce0 -> 0xb0b868
0x2fdf10c | 0x40000912
0x2fdf110 | 0x2fdfe9c -> 0x2fdff58
0x2fdf114 | 0x771fccc0 -> 0x8b55ff8b
0x2fdf118 | 0x4d3eb4dd -> 0xdc4d3eb4
0x2fdf11c | 0x1d04d6d0 -> 0x1d04d630
0x2fdf120 | 0xd6c48b -> 0x5f08c483
0x2fdf124 | 0x1d04d6d0 -> 0x1d04d630
0x2fdf128 | 0x1d2db7f8 -> 0
0x2fdf12c | 0x1d229f98 -> 0x1d04d6d0
0x2fdf130 | 0x40000912
0x2fdf134 | 0
0x2fdf138 | 0x5
0x2fdf13c | 0x6
0x2fdf140 | 0x1d1d73d8 -> 0xb0b900
0x2fdf144 | 0x2fdf234 -> 0x2fdf3f4
0x2fdf148 | 0xffffffff
0x2fdf14c | 0x1d54e0d0 -> 0x1d54da18
0x2fdf150 | 0
0x2fdf154 | 0x408fb000
0x2fdf158 | 0x1d229ec0 -> 0x1d04da90
0x2fdf15c | 0x910e5c -> 0x8de58955
0x2fdf160 | 0xaaa560 -> 0xe01ffff
0x2fdf164 | 0x2fdf1a8 -> 0x1d229ec0
0x2fdf168 | 0x5ec288 -> 0x8b186d8d
0x2fdf16c | 0x2fdf0e8 -> 0x1d229ec0
0x2fdf170 | 0x1d54e0d0 -> 0x1d54da18
0x2fdf174 | 0x3f6
0x2fdf178 | 0x1d9174bc -> 0
0x2fdf17c | 0x1d229ec0 -> 0x1d04da90
0x2fdf180 | 0
0x2fdf184 | 0x408fb000
0x2fdf188 | 0x2fdf1c0 -> 0x2fdf380
0x2fdf18c | 0xd61c2f -> 0x8b084e8b
0x2fdf190 | 0x1d54e0d0 -> 0x1d54da18
0x2fdf194 | 0xd611e0 -> 0x83084e8b
0x2fdf198 | 0xd6143f -> 0x3d08c483
0x2fdf19c | 0x1d229ec0 -> 0x1d04da90
0x2fdf1a0 | 0xffffffff
0x2fdf1a4 | 0x5eb0a4 -> 0x1ba
0x2fdf1a8 | 0x1d229ec0 -> 0x1d04da90
0x2fdf1ac | 0xffffffff
0x2fdf1b0 | 0x408fb000
0x2fdf1b4 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf1b8 | 0x28d9aeb0 -> 0x1daba9e0
0x2fdf1bc | 0x1d9174bc -> 0
0x2fdf1c0 | 0x2fdf380 -> 0x2fdf460 \\\\\\ stack frame //////
0x2fdf1c4 | 0x49143e -> 0xfe678588 <-- ret
0x2fdf1c8 | 0x1d1d73d8 -> 0xb0b900
0x2fdf1cc | 0x1
0x2fdf1d0 | 0x41d00002 -> 0xb5280000
0x2fdf1d4 | 0x77db53fe -> 0x5de58b5e
0x2fdf1d8 | 0xc
0x2fdf1dc | 0x77db53fe -> 0x5de58b5e
0x2fdf1e0 | 0
0x2fdf1e4 | 0
0x2fdf1e8 | 0x1d229ec0 -> 0x1d04da90
0x2fdf1ec | 0x2fdf310 -> 0x1e1f2f10
0x2fdf1f0 | 0x2fdf210 -> 0x2fdf270
0x2fdf1f4 | 0x771e7580 -> 0xff85f88b
0x2fdf1f8 | 0x2990000 -> 0x3c312038
0x2fdf1fc | 0
0x2fdf200 | 0xc
0x2fdf204 | 0x1d9174bc -> 0
0x2fdf208 | 0xc
0x2fdf20c | 0xc
0x2fdf210 | 0x2fdf270 -> 0x2fdf2e0
0x2fdf214 | 0x917447 -> 0x8bbc458b
0x2fdf218 | 0x2fdf230 -> 0x2fdf2a0
0x2fdf21c | 0
0x2fdf220 | 0x2fdf240 -> 0x2fdf260
0x2fdf224 | 0x77db53fe -> 0x5de58b5e
0x2fdf228 | 0xb1dce0 -> 0xb0b868
0x2fdf22c | 0x1d54fb60 -> 0xb0b148
0x2fdf230 | 0x2fdf2a0 -> 0x2fdf314
0x2fdf234 | 0x2fdf3f4 -> 0x2fdf4e4
0x2fdf238 | 0xffffffff
0x2fdf23c | 0xb1e720 -> 0
0x2fdf240 | 0x2fdf260 -> 0x2fdf2c0
0x2fdf244 | 0x771e7580 -> 0xff85f88b
0x2fdf248 | 0x910e5c -> 0x8de58955
0x2fdf24c | 0x910e5c -> 0x8de58955
0x2fdf250 | 0xaa1dd0 -> 0x1001ffff
0x2fdf254 | 0x2fdf368 -> 0x1
0x2fdf258 | 0x491216 -> 0x8b186d8d
0x2fdf25c | 0x2fdf1c8 -> 0x1d1d73d8
0x2fdf260 | 0x2fdf2c0 -> 0x2fdf2d4
0x2fdf264 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf268 | 0x1e8145a
0x2fdf26c | 0x1e1f0002 -> 0xfd100000
0x2fdf270 | 0x2fdf2e0 -> 0x2fdf380
0x2fdf274 | 0xa5641d -> 0x8bf45d8b
0x2fdf278 | 0x2fdf2a0 -> 0x2fdf314
0x2fdf27c | 0x2fdf428 -> 0x3d494d00
0x2fdf280 | 0x2fdf3f4 -> 0x2fdf4e4
0x2fdf284 | 0x1
0x2fdf288 | 0xffffffff
0x2fdf28c | 0
0x2fdf290 | 0xffffffff
0x2fdf294 | 0x1e1cdbd0 -> 0
0x2fdf298 | 0x3d494d00 -> 0x2fdf428
0x2fdf29c | 0x2fdf428 -> 0x3d494d00
0x2fdf2a0 | 0x2fdf314 -> 0x2fdf3f4
0x2fdf2a4 | 0xffffffff
0x2fdf2a8 | 0x1e1cd9b0 -> 0
0x2fdf2ac | 0xb1e724 -> 0x1e1eccb0
0x2fdf2b0 | 0xb1e724 -> 0x1e1eccb0
0x2fdf2b4 | 0x1e1cddb0 -> 0
0x2fdf2b8 | 0x910e5c -> 0x8de58955
0x2fdf2bc | 0xaa1364 -> 0x10d00ff
0x2fdf2c0 | 0x2fdf2d4 -> 0x1e1f2bf0
0x2fdf2c4 | 0xa563cc -> 0x8b0c6d8d
0x2fdf2c8 | 0x2fdf278 -> 0x2fdf2a0
0x2fdf2cc | 0x1e1cddb0 -> 0
0x2fdf2d0 | 0x2fdf2e0 -> 0x2fdf380
0x2fdf2d4 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf2d8 | 0x28d9aeb0 -> 0x1daba9e0
0x2fdf2dc | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf2e0 | 0x2fdf380 -> 0x2fdf460
0x2fdf2e4 | 0x4726ac -> 0x8108458b
0x2fdf2e8 | 0x2fdf314 -> 0x2fdf3f4
0x2fdf2ec | 0x2fdf30c -> 0x1e1f2f10
0x2fdf2f0 | 0x2fdf320 -> 0x2fdf350
0x2fdf2f4 | 0xa8208a -> 0x74897aeb
0x2fdf2f8 | 0xb1e71c -> 0
0x2fdf2fc | 0
0x2fdf300 | 0x1e1cda90 -> 0x1
0x2fdf304 | 0x2fdf338 -> 0x472670
0x2fdf308 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf30c | 0x1e1f2f10 -> 0x3d494b98
0x2fdf310 | 0x1e1f2f10 -> 0x3d494b98
0x2fdf314 | 0x2fdf3f4 -> 0x2fdf4e4
0x2fdf318 | 0x1
0x2fdf31c | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf320 | 0x2fdf350 -> 0x2fdf380
0x2fdf324 | 0x9fa273 -> 0x7989c189
0x2fdf328 | 0xb1e71c -> 0
0x2fdf32c | 0x910e5c -> 0x8de58955
0x2fdf330 | 0xaa12a8 -> 0x201ffff
0x2fdf334 | 0x2fdf368 -> 0x1
0x2fdf338 | 0x472670 -> 0x8b186d8d
0x2fdf33c | 0x2fdf2e8 -> 0x2fdf314
0x2fdf340 | 0x40000912
0x2fdf344 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf348 | 0xb1ee00 -> 0xb0bf48
0x2fdf34c | 0x1d9174bc -> 0
0x2fdf350 | 0x2fdf380 -> 0x2fdf460
0x2fdf354 | 0x4aba2b -> 0x1b9
0x2fdf358 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf35c | 0x2fdf374 -> 0x1e1f2bf0
0x2fdf360 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf364 | 0
0x2fdf368 | 0x1
0x2fdf36c | 0x28d9ad48 -> 0x1dac1628
0x2fdf370 | 0xfdf380 -> 0xabaaa9a8
0x2fdf374 | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf378 | 0x28d9aeb0 -> 0x1daba9e0
0x2fdf37c | 0x1d9174bc -> 0
0x2fdf380 | 0x2fdf460 -> 0x2fdf4a0 \\\\\\ stack frame //////
0x2fdf384 | 0x7b7b95 -> 0x950fc085 <-- ret
0x2fdf388 | 0x1d54fb60 -> 0xb0b148
0x2fdf38c | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf390 | 0x26
0x2fdf394 | 0
0x2fdf398 | 0x1
0x2fdf39c | 0x28f08d8 -> 0x1cf334c8
0x2fdf3a0 | 0x2fdf3f4 -> 0x2fdf4e4
0x2fdf3a4 | 0x77df6244 -> 0x840fc085
0x2fdf3a8 | 0x27a03c88 -> 0xac4aec
0x2fdf3ac | 0x28d9ad48 -> 0x1dac1628
0x2fdf3b0 | 0x1ac4aec
0x2fdf3b4 | 0x4ac05f -> 0xff7c858b
0x2fdf3b8 | 0x2fdf434 -> 0xac4aec
0x2fdf3bc | 0x288ae340 -> 0xb0bb2c
0x2fdf3c0 | 0x288ae728 -> 0xb0bd94
0x2fdf3c4 | 0
0x2fdf3c8 | 0x64
0x2fdf3cc | 0x1e1f2bf0 -> 0xb0cdec
0x2fdf3d0 | 0x16e62f0
0x2fdf3d4 | 0x28d9aeb4 -> 0x1e8145a
0x2fdf3d8 | 0x1d917498 -> 0xb0c478
0x2fdf3dc | 0
0x2fdf3e0 | 0x1
0x2fdf3e4 | 0x1e1f62a0 -> 0xb0cdec
0x2fdf3e8 | 0x3c6e62e0 -> 0x28f0890
0x2fdf3ec | 0x2fdf428 -> 0x3d494d00
0x2fdf3f0 | 0x3d494d00 -> 0x2fdf428
0x2fdf3f4 | 0x2fdf4e4 -> 0x2fdf594
0x2fdf3f8 | 0x4
0x2fdf3fc | 0
0x2fdf400 | 0
0x2fdf404 | 0
0x2fdf408 | 0x2fdff24 -> 0x299e3a0
0x2fdf40c | 0x910e5c -> 0x8de58955
0x2fdf410 | 0xab7870 -> 0xe01ffff
0x2fdf414 | 0x2fdf448 -> 0x2fdf428
0x2fdf418 | 0x7b7c20 -> 0x8b186d8d
0x2fdf41c | 0x2fdf388 -> 0x1d54fb60
0x2fdf420 | 0
0x2fdf424 | 0x27a03c88 -> 0xac4aec
0x2fdf428 | 0x3d494d00 -> 0x2fdf428
0x2fdf42c | 0x3d494d00 -> 0x2fdf428
0x2fdf430 | 0xac4aec -> 0xac4aec
0x2fdf434 | 0xac4aec -> 0xac4aec
0x2fdf438 | 0x5ffd0110 -> 0x5ffd05b8
0x2fdf43c | 0x1e00296
0x2fdf440 | 0x38e70000
0x2fdf444 | 0x1
0x2fdf448 | 0x2fdf428 -> 0x3d494d00
0x2fdf44c | 0x910e5c -> 0x8de58955
0x2fdf450 | 0x2fdfe9c -> 0x2fdff58
0x2fdf454 | 0x28d9aea8 -> 0x1
0x2fdf458 | 0x28d9aeb0 -> 0x1daba9e0
0x2fdf45c | 0x1d9174bc -> 0
0x2fdf460 | 0x2fdf4a0 -> 0x2fdf540 \\\\\\ stack frame //////
0x2fdf464 | 0x7b7ed9 -> 0x89f0458b <-- ret
0x2fdf468 | 0x1d917498 -> 0xb0c478
0x2fdf46c | 0x1
0x2fdf470 | 0x1daba9e0 -> 0xb0a998
0x2fdf474 | 0x28d9aeb4 -> 0x1e8145a
0x2fdf478 | 0
0x2fdf47c | 0
0x2fdf480 | 0x1
0x2fdf484 | 0x771ea8ab -> 0xccccc35d
0x2fdf488 | 0xac4aec -> 0xac4aec
0x2fdf48c | 0x1d917498 -> 0xb0c478
0x2fdf490 | 0x28d9ae98 -> 0x1
0x2fdf494 | 0x2
0x2fdf498 | 0x119
0x2fdf49c | 0x2fdff24 -> 0x299e3a0
0x2fdf4a0 | 0x2fdf540 -> 0x2fdf600 \\\\\\ stack frame //////
0x2fdf4a4 | 0x7b65ca -> 0x89a0458d <-- ret
0x2fdf4a8 | 0x1d917498 -> 0xb0c478
0x2fdf4ac | 0x2fdf4dc -> 0xac4ae4
0x2fdf4b0 | 0x2fdf518 -> 0x7980db5
0x2fdf4b4 | 0
0x2fdf4b8 | 0x1
0x2fdf4bc | 0x77254620 -> 0
0x2fdf4c0 | 0xa
0x2fdf4c4 | 0x1
0x2fdf4c8 | 0xfffffffe
0x2fdf4cc | 0x2fdf4f0 -> 0x2fdf530
0x2fdf4d0 | 0x772135a7 -> 0x8b0cc483
0x2fdf4d4 | 0xac4aec -> 0xac4aec
0x2fdf4d8 | 0xac4ae0 -> 0xb0c938
0x2fdf4dc | 0xac4ae4 -> 0x3d499e00
0x2fdf4e0 | 0x358e39f0 -> 0x358e3a08
0x2fdf4e4 | 0x2fdf594 -> 0x2fdf934
0x2fdf4e8 | 0xffffffff
0x2fdf4ec | 0x11
0x2fdf4f0 | 0x2fdf530 -> 0x2fdf550
0x2fdf4f4 | 0x77218e23 -> 0xccccc359
0x2fdf4f8 | 0x77254620 -> 0
0x2fdf4fc | 0x910e5c -> 0x8de58955
0x2fdf500 | 0xab77a6 -> 0x201ffff
0x2fdf504 | 0x2fdf528 -> 0xdb7a98
0x2fdf508 | 0x7b655f -> 0x8b186d8d
0x2fdf50c | 0x2fdf4a8 -> 0x1d917498
0x2fdf510 | 0x29907fc -> 0x9c
0x2fdf514 | 0xa
0x2fdf518 | 0x7980db5 -> 0
0x2fdf51c | 0xb
0x2fdf520 | 0
0x2fdf524 | 0x77254620 -> 0
0x2fdf528 | 0xdb7a98 -> 0xb0ebc8
0x2fdf52c | 0xfffffffe
0x2fdf530 | 0x2fdf550 -> 0x11
0x2fdf534 | 0x2
0x2fdf538 | 0x119
0x2fdf53c | 0x2fdff24 -> 0x299e3a0
0x2fdf540 | 0x2fdf600 -> 0x2fdfc30 \\\\\\ stack frame //////
0x2fdf544 | 0x4a5315 -> 0x43f03d80 <-- ret
0x2fdf548 | 0xac4ae0 -> 0xb0c938
0x2fdf54c | 0x77208930 -> 0x83c35d59
0x2fdf550 | 0x11
0x2fdf554 | 0x2fdf590 -> 0x2fdf600
0x2fdf558 | 0x772136ed -> 0x146ac359
0x2fdf55c | 0x77254620 -> 0
0x2fdf560 | 0x772136cf -> 0x4d8bc78b
0x2fdf564 | 0x38e7c85d
0x2fdf568 | 0x2fdff24 -> 0x299e3a0
0x2fdf56c | 0x119
0x2fdf570 | 0xdb7a98 -> 0xb0ebc8
0x2fdf574 | 0
0x2fdf578 | 0x2fdf564 -> 0x38e7c85d
0x2fdf57c | 0xab1eb20 -> 0
0x2fdf580 | 0xb1ee00 -> 0xb0bf48
0x2fdf584 | 0x771fccc0 -> 0x8b55ff8b
0x2fdf588 | 0x4d3eae75 -> 0x1000000
0x2fdf58c | 0xdb7a98 -> 0xb0ebc8
0x2fdf590 | 0x2fdf600 -> 0x2fdfc30
0x2fdf594 | 0x2fdf934 -> 0x2fdfc84
0x2fdf598 | 0xffffffff
0x2fdf59c | 0x910e5c -> 0x8de58955
0x2fdf5a0 | 0xac1f64 -> 0x11100ff
0x2fdf5a4 | 0x2fdf5c8 -> 0xa99d97
0x2fdf5a8 | 0xa32bfa -> 0x8b18c583
0x2fdf5ac | 0x910e5c -> 0x8de58955
0x2fdf5b0 | 0xaa39ba -> 0x401ffff
0x2fdf5b4 | 0x2fdf5e8 -> 0x2fdf598
0x2fdf5b8 | 0x4a5649 -> 0x8b186d8d
0x2fdf5bc | 0x2fdf548 -> 0xac4ae0
0x2fdf5c0 | 0x2fdf934 -> 0x2fdfc84
0x2fdf5c4 | 0x2
0x2fdf5c8 | 0xa99d97 -> 0x8b18c583
0x2fdf5cc | 0x2fdf568 -> 0x2fdff24
0x2fdf5d0 | 0x2a755c14 -> 0x707670
0x2fdf5d4 | 0xb24c58 -> 0xb0f0ac
0x2fdf5d8 | 0x910e5c -> 0x8de58955
0x2fdf5dc | 0xac1e64 -> 0x10d00ff
0x2fdf5e0 | 0x2fdf5f4 -> 0xdb7a98
0x2fdf5e4 | 0xa32d82 -> 0x830cc583
0x2fdf5e8 | 0x2fdf598 -> 0xffffffff
0x2fdf5ec | 0xa
0x2fdf5f0 | 0x2fdf600 -> 0x2fdfc30
0x2fdf5f4 | 0xdb7a98 -> 0xb0ebc8
0x2fdf5f8 | 0x119
0x2fdf5fc | 0x2fdff24 -> 0x299e3a0
0x2fdf600 | 0x2fdfc30 -> 0x2fdfcf0 \\\\\\ stack frame //////
0x2fdf604 | 0x6e78fa -> 0x42444c7 <-- ret
0x2fdf608 | 0xb1ee00 -> 0xb0bf48
0x2fdf60c | 0x2
0x2fdf610 | 0x2fdfb28 -> 0x2a755c14
0x2fdf614 | 0xadddd0 -> 0x33373634
0x2fdf618 | 0x77b1f76c -> 0x6e78f685
0x2fdf61c | 0x2fdf6b8 -> 0x2990000
0x2fdf620 | 0x77b1f78d -> 0xf05fb83
0x2fdf624 | 0
0x2fdf628 | 0x7f
0x2fdf62c | 0x80000000 -> 0
0x2fdf630 | 0x2ce0000 -> 0xa13120a5
0x2fdf634 | 0x60
0x2fdf638 | 0
0x2fdf63c | 0x1
0x2fdf640 | 0x7f
0x2fdf644 | 0x29900c0 -> 0x3580aa08
0x2fdf648 | 0
0x2fdf64c | 0x190
0x2fdf650 | 0
0x2fdf654 | 0x2990000 -> 0x3c312038
0x2fdf658 | 0x2d1efe0 -> 0x4
0x2fdf65c | 0x2990000 -> 0x3c312038
0x2fdf660 | 0x77dbbacd -> 0x3904488b
0x2fdf664 | 0x2d1cfe8 -> 0
0x2fdf668 | 0x2990000 -> 0x3c312038
0x2fdf66c | 0x704
0x2fdf670 | 0x2990270 -> 0x2d1b7c8
0x2fdf674 | 0x2990000 -> 0x3c312038
0x2fdf678 | 0x2990000 -> 0x3c312038
